[2026-04-14 13:27:28] Activating environment
[2026-04-14 13:27:28] Starting surrogate-GT raw meshpair benchmark
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.71it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 57.83it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:10, 57.91it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 55.52it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.49it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:09, 57.46it/s] Preload samples:   8%|▊         | 45/600 [00:00<00:09, 58.84it/s] Preload samples:   9%|▊         | 52/600 [00:00<00:08, 60.89it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:08, 61.26it/s] Preload samples:  11%|█         | 66/600 [00:01<00:08, 63.19it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 54.34it/s] Preload samples:  14%|█▎        | 81/600 [00:01<00:09, 56.83it/s] Preload samples:  15%|█▌        | 90/600 [00:01<00:08, 63.62it/s] Preload samples:  16%|█▌        | 97/600 [00:01<00:08, 57.04it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 56.59it/s] Preload samples:  18%|█▊        | 111/600 [00:01<00:08, 60.08it/s] Preload samples:  20%|█▉        | 118/600 [00:02<00:07, 62.08it/s] Preload samples:  21%|██        | 125/600 [00:02<00:07, 60.68it/s] Preload samples:  22%|██▏       | 132/600 [00:02<00:07, 61.26it/s] Preload samples:  23%|██▎       | 139/600 [00:02<00:07, 57.68it/s] Preload samples:  24%|██▍       | 145/600 [00:02<00:08, 55.71it/s] Preload samples:  25%|██▌       | 151/600 [00:02<00:07, 56.43it/s] Preload samples:  26%|██▋       | 158/600 [00:02<00:07, 59.02it/s] Preload samples:  28%|██▊       | 165/600 [00:02<00:07, 58.60it/s] Preload samples:  28%|██▊       | 171/600 [00:02<00:07, 58.64it/s] Preload samples:  30%|██▉       | 177/600 [00:03<00:07, 57.25it/s] Preload samples:  31%|███       | 185/600 [00:03<00:06, 62.16it/s] Preload samples:  32%|███▏      | 192/600 [00:03<00:06, 63.24it/s] Preload samples:  33%|███▎      | 199/600 [00:03<00:07, 56.15it/s] Preload samples:  34%|███▍      | 205/600 [00:03<00:07, 56.13it/s] Preload samples:  35%|███▌      | 212/600 [00:03<00:06, 57.42it/s] Preload samples:  36%|███▋      | 219/600 [00:03<00:06, 58.66it/s] Preload samples:  38%|███▊      | 226/600 [00:03<00:06, 59.83it/s] Preload samples:  39%|███▉      | 233/600 [00:03<00:06, 60.53it/s] Preload samples:  40%|████      | 240/600 [00:04<00:05, 62.20it/s] Preload samples:  41%|████      | 247/600 [00:04<00:06, 54.16it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.04it/s] Preload samples:  44%|████▎     | 261/600 [00:04<00:05, 58.73it/s] Preload samples:  45%|████▍     | 268/600 [00:04<00:05, 61.13it/s] Preload samples:  46%|████▌     | 275/600 [00:04<00:05, 57.86it/s] Preload samples:  47%|████▋     | 282/600 [00:04<00:05, 59.63it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 56.40it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 52.64it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.81it/s] Preload samples:  52%|█████▏    | 311/600 [00:05<00:04, 59.53it/s] Preload samples:  53%|█████▎    | 318/600 [00:05<00:05, 53.25it/s] Preload samples:  54%|█████▍    | 325/600 [00:05<00:04, 55.21it/s] Preload samples:  55%|█████▌    | 331/600 [00:05<00:04, 56.36it/s] Preload samples:  56%|█████▋    | 338/600 [00:05<00:04, 58.00it/s] Preload samples:  57%|█████▊    | 345/600 [00:05<00:04, 60.75it/s] Preload samples:  59%|█████▊    | 352/600 [00:06<00:03, 62.10it/s] Preload samples:  60%|█████▉    | 359/600 [00:06<00:04, 59.86it/s] Preload samples:  61%|██████    | 366/600 [00:06<00:03, 61.25it/s] Preload samples:  62%|██████▏   | 373/600 [00:06<00:04, 56.46it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:04, 54.46it/s] Preload samples:  64%|██████▍   | 386/600 [00:06<00:03, 58.43it/s] Preload samples:  66%|██████▌   | 393/600 [00:06<00:03, 58.32it/s] Preload samples:  67%|██████▋   | 401/600 [00:06<00:03, 63.37it/s] Preload samples:  68%|██████▊   | 408/600 [00:06<00:03, 61.79it/s] Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 54.47it/s] Preload samples:  70%|███████   | 421/600 [00:07<00:03, 55.19it/s] Preload samples:  71%|███████▏  | 428/600 [00:07<00:03, 54.61it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 61.48it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 61.85it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.71it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.10it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.39it/s] Preload samples:  79%|███████▉  | 473/600 [00:08<00:01, 63.61it/s] Preload samples:  80%|████████  | 480/600 [00:08<00:01, 62.41it/s] Preload samples:  81%|████████  | 487/600 [00:08<00:02, 55.26it/s] Preload samples:  82%|████████▎ | 495/600 [00:08<00:01, 55.74it/s] Preload samples:  84%|████████▍ | 503/600 [00:08<00:01, 59.99it/s] Preload samples:  85%|████████▌ | 511/600 [00:08<00:01, 57.85it/s] Preload samples:  86%|████████▌ | 517/600 [00:08<00:01, 57.82it/s] Preload samples:  87%|████████▋ | 523/600 [00:08<00:01, 57.64it/s] Preload samples:  88%|████████▊ | 529/600 [00:09<00:01, 58.18it/s] Preload samples:  89%|████████▉ | 536/600 [00:09<00:01, 58.04it/s] Preload samples:  90%|█████████ | 542/600 [00:09<00:00, 58.47it/s] Preload samples:  91%|█████████▏| 548/600 [00:09<00:00, 57.72it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.88it/s] Preload samples:  94%|█████████▎| 562/600 [00:09<00:00, 58.55it/s] Preload samples:  95%|█████████▍| 569/600 [00:09<00:00, 60.23it/s] Preload samples:  96%|█████████▌| 576/600 [00:09<00:00, 62.74it/s] Preload samples:  97%|█████████▋| 583/600 [00:10<00:00, 53.93it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 54.75it/s] Preload samples:  99%|█████████▉| 596/600 [00:10<00:00, 57.36it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 57.96it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:05,  9.09it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/2: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=77.7 pairs/s | eta=31.9m | elapsed=0.1s
clean chamfer pairs: 97.1% pairs (144212/148500) | 88.0% batches (8147/9260) | shape=21489x60435 | rate=39.5 pairs/s | eta=1.8m | elapsed=1.0h
clean chamfer pairs: 97.4% pairs (144668/148500) | 89.0% batches (8243/9260) | shape=20741x23470 | rate=39.5 pairs/s | eta=1.6m | elapsed=1.0h
clean chamfer pairs: 97.8% pairs (145186/148500) | 90.5% batches (8378/9260) | shape=21161x16502 | rate=39.6 pairs/s | eta=1.4m | elapsed=1.0h
clean chamfer pairs: 98.0% pairs (145499/148500) | 91.3% batches (8452/9260) | shape=60421x16502 | rate=39.5 pairs/s | eta=1.3m | elapsed=1.0h
clean chamfer pairs: 98.3% pairs (145925/148500) | 92.5% batches (8566/9260) | shape=21211x23470 | rate=39.5 pairs/s | eta=1.1m | elapsed=1.0h
clean chamfer pairs: 98.6% pairs (146361/148500) | 93.6% batches (8663/9260) | shape=21110x23470 | rate=39.6 pairs/s | eta=54.1s | elapsed=1.0h
clean chamfer pairs: 99.0% pairs (147042/148500) | 94.5% batches (8751/9260) | shape=21035x16503 | rate=39.6 pairs/s | eta=36.8s | elapsed=1.0h
clean chamfer pairs: 99.2% pairs (147367/148500) | 95.5% batches (8843/9260) | shape=20969x60435 | rate=39.6 pairs/s | eta=28.6s | elapsed=1.0h
clean chamfer pairs: 99.5% pairs (147754/148500) | 96.7% batches (8958/9260) | shape=60419x23470 | rate=39.6 pairs/s | eta=18.8s | elapsed=1.0h
clean chamfer pairs: 99.8% pairs (148161/148500) | 98.3% batches (9103/9260) | shape=21149x16502 | rate=39.6 pairs/s | eta=8.6s | elapsed=1.0h
clean chamfer pairs: 100.0% pairs (148500/148500) | 100.0% batches (9260/9260) | shape=21001x60441 | rate=39.6 pairs/s | eta=0.0s | elapsed=1.0h
clean chamfer pairs: completed 148500 pairs in 1.0h
Scenario clean: finished raw Chamfer over 148500 mesh pairs
Finished scenario clean: latent_sp=0.7478 chamfer_sp=0.2852 delta=0.4626 mean_pair_s=0.025245
Starting raw-chamfer scenario 2/2: translation
Scenario translation: encoded 1/600 samples
Scenario translation: encoded 60/600 samples
Scenario translation: encoded 120/600 samples
Scenario translation: encoded 180/600 samples
Scenario translation: encoded 240/600 samples
Scenario translation: encoded 300/600 samples
Scenario translation: encoded 360/600 samples
Scenario translation: encoded 420/600 samples
Scenario translation: encoded 480/600 samples
Scenario translation: encoded 540/600 samples
Scenario translation: encoded 600/600 samples
Scenario translation: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
translation chamfer pairs: starting 148500 pairs in 9260 batches
translation chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=132.0 pairs/s | eta=18.7m | elapsed=0.0s
translation chamfer pairs: 0.3% pairs (455/148500) | 0.4% batches (40/9260) | shape=21228x60424 | rate=45.4 pairs/s | eta=54.4m | elapsed=10.0s
translation chamfer pairs: 1.0% pairs (1520/148500) | 0.6% batches (60/9260) | shape=8136x23470 | rate=75.0 pairs/s | eta=32.7m | elapsed=20.3s
translation chamfer pairs: 1.7% pairs (2583/148500) | 1.4% batches (131/9260) | shape=8136x60420 | rate=85.2 pairs/s | eta=28.5m | elapsed=30.3s
translation chamfer pairs: 2.5% pairs (3715/148500) | 2.1% batches (196/9260) | shape=23470x23470 | rate=83.0 pairs/s | eta=29.1m | elapsed=44.8s
translation chamfer pairs: 2.7% pairs (3971/148500) | 2.1% batches (197/9260) | shape=23470x23470 | rate=78.1 pairs/s | eta=30.8m | elapsed=50.8s
translation chamfer pairs: 3.0% pairs (4483/148500) | 2.1% batches (199/9260) | shape=23470x23470 | rate=71.1 pairs/s | eta=33.8m | elapsed=1.1m
translation chamfer pairs: 3.4% pairs (4995/148500) | 2.2% batches (201/9260) | shape=23470x23470 | rate=66.4 pairs/s | eta=36.0m | elapsed=1.3m
translation chamfer pairs: 3.5% pairs (5251/148500) | 2.2% batches (202/9260) | shape=23470x23470 | rate=64.6 pairs/s | eta=37.0m | elapsed=1.4m
translation chamfer pairs: 3.9% pairs (5763/148500) | 2.2% batches (204/9260) | shape=23470x23470 | rate=61.6 pairs/s | eta=38.6m | elapsed=1.6m
translation chamfer pairs: 4.2% pairs (6275/148500) | 2.2% batches (206/9260) | shape=23470x23470 | rate=59.4 pairs/s | eta=39.9m | elapsed=1.8m
translation chamfer pairs: 4.4% pairs (6531/148500) | 2.2% batches (207/9260) | shape=23470x23470 | rate=58.4 pairs/s | eta=40.5m | elapsed=1.9m
translation chamfer pairs: 4.7% pairs (7043/148500) | 2.3% batches (209/9260) | shape=23470x23470 | rate=56.8 pairs/s | eta=41.5m | elapsed=2.1m
translation chamfer pairs: 4.9% pairs (7299/148500) | 2.3% batches (210/9260) | shape=23470x23470 | rate=56.1 pairs/s | eta=41.9m | elapsed=2.2m
translation chamfer pairs: 5.3% pairs (7811/148500) | 2.3% batches (212/9260) | shape=23470x23470 | rate=54.9 pairs/s | eta=42.7m | elapsed=2.4m
translation chamfer pairs: 5.6% pairs (8323/148500) | 2.3% batches (214/9260) | shape=23470x23470 | rate=53.9 pairs/s | eta=43.4m | elapsed=2.6m
translation chamfer pairs: 5.8% pairs (8579/148500) | 2.3% batches (215/9260) | shape=23470x23470 | rate=53.4 pairs/s | eta=43.6m | elapsed=2.7m
translation chamfer pairs: 6.1% pairs (9091/148500) | 2.3% batches (217/9260) | shape=23470x23470 | rate=52.6 pairs/s | eta=44.2m | elapsed=2.9m
translation chamfer pairs: 6.5% pairs (9603/148500) | 2.4% batches (219/9260) | shape=23470x23470 | rate=51.9 pairs/s | eta=44.6m | elapsed=3.1m
translation chamfer pairs: 6.6% pairs (9859/148500) | 2.4% batches (220/9260) | shape=23470x23470 | rate=51.6 pairs/s | eta=44.8m | elapsed=3.2m
translation chamfer pairs: 7.0% pairs (10371/148500) | 2.4% batches (222/9260) | shape=23470x23470 | rate=51.0 pairs/s | eta=45.1m | elapsed=3.4m
translation chamfer pairs: 7.3% pairs (10883/148500) | 2.4% batches (224/9260) | shape=23470x23470 | rate=50.5 pairs/s | eta=45.4m | elapsed=3.6m
translation chamfer pairs: 7.5% pairs (11139/148500) | 2.4% batches (225/9260) | shape=23470x23470 | rate=50.3 pairs/s | eta=45.5m | elapsed=3.7m
translation chamfer pairs: 7.8% pairs (11651/148500) | 2.5% batches (227/9260) | shape=23470x23470 | rate=49.9 pairs/s | eta=45.8m | elapsed=3.9m
translation chamfer pairs: 8.2% pairs (12163/148500) | 2.5% batches (229/9260) | shape=23470x23470 | rate=49.5 pairs/s | eta=45.9m | elapsed=4.1m
translation chamfer pairs: 8.4% pairs (12419/148500) | 2.5% batches (230/9260) | shape=23470x23470 | rate=49.3 pairs/s | eta=46.0m | elapsed=4.2m
translation chamfer pairs: 8.7% pairs (12931/148500) | 2.5% batches (232/9260) | shape=23470x23470 | rate=48.9 pairs/s | eta=46.2m | elapsed=4.4m
translation chamfer pairs: 8.9% pairs (13187/148500) | 2.5% batches (233/9260) | shape=23470x23470 | rate=48.8 pairs/s | eta=46.2m | elapsed=4.5m
translation chamfer pairs: 9.3% pairs (13871/148500) | 2.5% batches (236/9260) | shape=23470x16503 | rate=49.0 pairs/s | eta=45.8m | elapsed=4.7m
translation chamfer pairs: 9.7% pairs (14383/148500) | 2.6% batches (238/9260) | shape=23470x16503 | rate=49.3 pairs/s | eta=45.3m | elapsed=4.9m
translation chamfer pairs: 10.0% pairs (14895/148500) | 2.6% batches (240/9260) | shape=23470x16503 | rate=49.6 pairs/s | eta=44.9m | elapsed=5.0m
translation chamfer pairs: 10.5% pairs (15663/148500) | 2.6% batches (243/9260) | shape=23470x16503 | rate=50.1 pairs/s | eta=44.2m | elapsed=5.2m
translation chamfer pairs: 10.9% pairs (16257/148500) | 2.7% batches (246/9260) | shape=23470x60429 | rate=48.6 pairs/s | eta=45.3m | elapsed=5.6m
translation chamfer pairs: 11.1% pairs (16513/148500) | 2.7% batches (247/9260) | shape=23470x60429 | rate=47.2 pairs/s | eta=46.6m | elapsed=5.8m
translation chamfer pairs: 11.3% pairs (16769/148500) | 2.7% batches (248/9260) | shape=23470x60429 | rate=45.8 pairs/s | eta=47.9m | elapsed=6.1m
translation chamfer pairs: 11.5% pairs (17105/148500) | 2.7% batches (252/9260) | shape=23470x16502 | rate=46.0 pairs/s | eta=47.6m | elapsed=6.2m
translation chamfer pairs: 11.9% pairs (17617/148500) | 2.7% batches (254/9260) | shape=23470x16502 | rate=46.3 pairs/s | eta=47.1m | elapsed=6.3m
translation chamfer pairs: 12.4% pairs (18385/148500) | 2.8% batches (257/9260) | shape=23470x16502 | rate=46.7 pairs/s | eta=46.4m | elapsed=6.6m
translation chamfer pairs: 12.7% pairs (18897/148500) | 2.8% batches (259/9260) | shape=23470x16502 | rate=47.0 pairs/s | eta=45.9m | elapsed=6.7m
translation chamfer pairs: 13.1% pairs (19409/148500) | 2.8% batches (261/9260) | shape=23470x16502 | rate=47.3 pairs/s | eta=45.5m | elapsed=6.8m
translation chamfer pairs: 13.6% pairs (20177/148500) | 2.9% batches (264/9260) | shape=23470x16502 | rate=47.7 pairs/s | eta=44.9m | elapsed=7.1m
translation chamfer pairs: 13.9% pairs (20689/148500) | 2.9% batches (266/9260) | shape=23470x16502 | rate=47.9 pairs/s | eta=44.5m | elapsed=7.2m
translation chamfer pairs: 14.3% pairs (21201/148500) | 2.9% batches (268/9260) | shape=23470x16502 | rate=48.1 pairs/s | eta=44.1m | elapsed=7.3m
translation chamfer pairs: 14.8% pairs (21969/148500) | 2.9% batches (271/9260) | shape=23470x16502 | rate=48.5 pairs/s | eta=43.5m | elapsed=7.6m
translation chamfer pairs: 15.1% pairs (22481/148500) | 2.9% batches (273/9260) | shape=23470x16502 | rate=48.7 pairs/s | eta=43.2m | elapsed=7.7m
translation chamfer pairs: 15.4% pairs (22891/148500) | 3.0% batches (275/9260) | shape=23470x60426 | rate=47.7 pairs/s | eta=43.9m | elapsed=8.0m
translation chamfer pairs: 15.9% pairs (23575/148500) | 3.0% batches (280/9260) | shape=23470x8132 | rate=48.1 pairs/s | eta=43.3m | elapsed=8.2m
translation chamfer pairs: 16.4% pairs (24427/148500) | 3.1% batches (285/9260) | shape=23470x8137 | rate=48.7 pairs/s | eta=42.4m | elapsed=8.4m
translation chamfer pairs: 17.1% pairs (25443/148500) | 3.1% batches (291/9260) | shape=23470x60452 | rate=49.8 pairs/s | eta=41.1m | elapsed=8.5m
translation chamfer pairs: 18.0% pairs (26685/148500) | 3.2% batches (298/9260) | shape=23470x21429 | rate=51.0 pairs/s | eta=39.8m | elapsed=8.7m
translation chamfer pairs: 18.5% pairs (27401/148500) | 3.3% batches (302/9260) | shape=23470x60445 | rate=51.0 pairs/s | eta=39.6m | elapsed=9.0m
translation chamfer pairs: 18.8% pairs (27929/148500) | 3.3% batches (305/9260) | shape=23470x8136 | rate=51.5 pairs/s | eta=39.0m | elapsed=9.0m
translation chamfer pairs: 19.3% pairs (28681/148500) | 3.3% batches (310/9260) | shape=23470x16501 | rate=51.8 pairs/s | eta=38.5m | elapsed=9.2m
translation chamfer pairs: 19.7% pairs (29193/148500) | 3.4% batches (312/9260) | shape=23470x16501 | rate=51.9 pairs/s | eta=38.3m | elapsed=9.4m
translation chamfer pairs: 20.0% pairs (29747/148500) | 3.4% batches (317/9260) | shape=23470x60432 | rate=51.0 pairs/s | eta=38.8m | elapsed=9.7m
translation chamfer pairs: 20.1% pairs (29905/148500) | 3.4% batches (318/9260) | shape=23470x60432 | rate=50.4 pairs/s | eta=39.2m | elapsed=9.9m
translation chamfer pairs: 20.7% pairs (30695/148500) | 3.5% batches (322/9260) | shape=23470x8135 | rate=51.1 pairs/s | eta=38.4m | elapsed=10.0m
translation chamfer pairs: 21.3% pairs (31585/148500) | 3.5% batches (326/9260) | shape=23470x60431 | rate=50.8 pairs/s | eta=38.3m | elapsed=10.4m
translation chamfer pairs: 21.8% pairs (32429/148500) | 3.6% batches (331/9260) | shape=23470x8138 | rate=51.4 pairs/s | eta=37.7m | elapsed=10.5m
translation chamfer pairs: 22.5% pairs (33403/148500) | 3.6% batches (337/9260) | shape=23470x8139 | rate=52.1 pairs/s | eta=36.8m | elapsed=10.7m
translation chamfer pairs: 23.1% pairs (34259/148500) | 3.7% batches (344/9260) | shape=23470x20899 | rate=52.7 pairs/s | eta=36.1m | elapsed=10.8m
translation chamfer pairs: 23.2% pairs (34515/148500) | 3.7% batches (345/9260) | shape=23470x60430 | rate=51.8 pairs/s | eta=36.7m | elapsed=11.1m
translation chamfer pairs: 23.3% pairs (34613/148500) | 3.7% batches (346/9260) | shape=23470x60430 | rate=51.5 pairs/s | eta=36.9m | elapsed=11.2m
translation chamfer pairs: 23.5% pairs (34901/148500) | 3.8% batches (348/9260) | shape=23470x60437 | rate=50.7 pairs/s | eta=37.3m | elapsed=11.5m
translation chamfer pairs: 23.5% pairs (34929/148500) | 3.8% batches (349/9260) | shape=23470x60437 | rate=50.6 pairs/s | eta=37.4m | elapsed=11.5m
translation chamfer pairs: 23.9% pairs (35433/148500) | 3.8% batches (354/9260) | shape=23470x60434 | rate=49.8 pairs/s | eta=37.8m | elapsed=11.9m
translation chamfer pairs: 24.0% pairs (35689/148500) | 3.8% batches (355/9260) | shape=23470x60434 | rate=49.1 pairs/s | eta=38.3m | elapsed=12.1m
translation chamfer pairs: 24.1% pairs (35825/148500) | 3.8% batches (356/9260) | shape=23470x60434 | rate=48.7 pairs/s | eta=38.5m | elapsed=12.3m
translation chamfer pairs: 24.3% pairs (36121/148500) | 3.9% batches (358/9260) | shape=23470x60433 | rate=48.1 pairs/s | eta=39.0m | elapsed=12.5m
translation chamfer pairs: 24.5% pairs (36323/148500) | 3.9% batches (361/9260) | shape=23470x8143 | rate=47.8 pairs/s | eta=39.1m | elapsed=12.7m
translation chamfer pairs: 24.8% pairs (36755/148500) | 3.9% batches (365/9260) | shape=23470x60439 | rate=46.9 pairs/s | eta=39.7m | elapsed=13.1m
translation chamfer pairs: 24.8% pairs (36899/148500) | 4.0% batches (366/9260) | shape=23470x60439 | rate=46.6 pairs/s | eta=39.9m | elapsed=13.2m
translation chamfer pairs: 25.1% pairs (37203/148500) | 4.0% batches (368/9260) | shape=23470x60438 | rate=46.0 pairs/s | eta=40.3m | elapsed=13.5m
translation chamfer pairs: 25.2% pairs (37447/148500) | 4.0% batches (369/9260) | shape=23470x60438 | rate=45.5 pairs/s | eta=40.7m | elapsed=13.7m
translation chamfer pairs: 25.4% pairs (37757/148500) | 4.0% batches (372/9260) | shape=23470x60443 | rate=45.0 pairs/s | eta=41.0m | elapsed=14.0m
translation chamfer pairs: 25.5% pairs (37867/148500) | 4.0% batches (374/9260) | shape=23470x21026 | rate=45.0 pairs/s | eta=41.0m | elapsed=14.0m
translation chamfer pairs: 25.8% pairs (38333/148500) | 4.1% batches (378/9260) | shape=23470x21069 | rate=45.0 pairs/s | eta=40.8m | elapsed=14.2m
translation chamfer pairs: 26.1% pairs (38707/148500) | 4.1% batches (381/9260) | shape=23470x60428 | rate=44.5 pairs/s | eta=41.1m | elapsed=14.5m
translation chamfer pairs: 26.1% pairs (38777/148500) | 4.1% batches (382/9260) | shape=23470x20942 | rate=44.5 pairs/s | eta=41.0m | elapsed=14.5m
translation chamfer pairs: 26.4% pairs (39219/148500) | 4.2% batches (386/9260) | shape=23470x60424 | rate=44.1 pairs/s | eta=41.3m | elapsed=14.8m
translation chamfer pairs: 26.5% pairs (39297/148500) | 4.2% batches (387/9260) | shape=23470x21364 | rate=44.1 pairs/s | eta=41.2m | elapsed=14.8m
translation chamfer pairs: 26.6% pairs (39553/148500) | 4.2% batches (388/9260) | shape=23470x60427 | rate=43.7 pairs/s | eta=41.6m | elapsed=15.1m
translation chamfer pairs: 26.8% pairs (39747/148500) | 4.2% batches (391/9260) | shape=23470x20660 | rate=43.6 pairs/s | eta=41.6m | elapsed=15.2m
translation chamfer pairs: 27.1% pairs (40173/148500) | 4.3% batches (394/9260) | shape=23470x60420 | rate=43.2 pairs/s | eta=41.8m | elapsed=15.5m
translation chamfer pairs: 27.2% pairs (40429/148500) | 4.3% batches (395/9260) | shape=23470x60420 | rate=42.7 pairs/s | eta=42.2m | elapsed=15.8m
translation chamfer pairs: 27.4% pairs (40627/148500) | 4.3% batches (398/9260) | shape=23470x21152 | rate=42.7 pairs/s | eta=42.1m | elapsed=15.9m
translation chamfer pairs: 27.7% pairs (41073/148500) | 4.3% batches (400/9260) | shape=23470x60417 | rate=42.4 pairs/s | eta=42.2m | elapsed=16.1m
translation chamfer pairs: 27.8% pairs (41299/148500) | 4.3% batches (401/9260) | shape=23470x60417 | rate=42.0 pairs/s | eta=42.5m | elapsed=16.4m
translation chamfer pairs: 28.1% pairs (41679/148500) | 4.4% batches (405/9260) | shape=23470x21064 | rate=42.1 pairs/s | eta=42.3m | elapsed=16.5m
translation chamfer pairs: 28.4% pairs (42137/148500) | 4.4% batches (408/9260) | shape=23470x60435 | rate=41.7 pairs/s | eta=42.5m | elapsed=16.9m
translation chamfer pairs: 28.5% pairs (42393/148500) | 4.4% batches (409/9260) | shape=23470x60435 | rate=41.3 pairs/s | eta=42.8m | elapsed=17.1m
translation chamfer pairs: 28.7% pairs (42649/148500) | 4.4% batches (410/9260) | shape=23470x60435 | rate=40.9 pairs/s | eta=43.1m | elapsed=17.4m
translation chamfer pairs: 29.0% pairs (42997/148500) | 4.5% batches (414/9260) | shape=23470x20816 | rate=40.9 pairs/s | eta=43.0m | elapsed=17.5m
translation chamfer pairs: 29.1% pairs (43253/148500) | 4.5% batches (415/9260) | shape=23470x60422 | rate=40.5 pairs/s | eta=43.3m | elapsed=17.8m
translation chamfer pairs: 29.3% pairs (43509/148500) | 4.5% batches (416/9260) | shape=23470x60422 | rate=40.2 pairs/s | eta=43.5m | elapsed=18.0m
translation chamfer pairs: 29.4% pairs (43717/148500) | 4.5% batches (418/9260) | shape=23470x21117 | rate=40.1 pairs/s | eta=43.6m | elapsed=18.2m
translation chamfer pairs: 29.6% pairs (43973/148500) | 4.5% batches (419/9260) | shape=23470x60441 | rate=39.7 pairs/s | eta=43.8m | elapsed=18.4m
translation chamfer pairs: 29.7% pairs (44145/148500) | 4.5% batches (421/9260) | shape=23470x20728 | rate=39.7 pairs/s | eta=43.8m | elapsed=18.5m
translation chamfer pairs: 29.9% pairs (44401/148500) | 4.6% batches (422/9260) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.8m
translation chamfer pairs: 30.1% pairs (44649/148500) | 4.6% batches (423/9260) | shape=23470x60425 | rate=39.1 pairs/s | eta=44.3m | elapsed=19.1m
translation chamfer pairs: 30.2% pairs (44885/148500) | 4.6% batches (425/9260) | shape=23470x60436 | rate=38.9 pairs/s | eta=44.4m | elapsed=19.2m
translation chamfer pairs: 30.5% pairs (45251/148500) | 4.6% batches (428/9260) | shape=23470x21489 | rate=39.0 pairs/s | eta=44.2m | elapsed=19.4m
translation chamfer pairs: 30.8% pairs (45765/148500) | 4.7% batches (432/9260) | shape=23470x8145 | rate=39.1 pairs/s | eta=43.8m | elapsed=19.5m
translation chamfer pairs: 31.2% pairs (46303/148500) | 4.7% batches (436/9260) | shape=23470x60421 | rate=39.0 pairs/s | eta=43.7m | elapsed=19.8m
translation chamfer pairs: 31.3% pairs (46441/148500) | 4.7% batches (437/9260) | shape=23470x20219 | rate=39.0 pairs/s | eta=43.6m | elapsed=19.8m
