[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s] Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s] Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s] Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s] Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s] Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s] Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s] Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s] Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s] Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s] Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s] Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s] Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s] Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s] Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s] Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s] Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s] Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s] Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s] Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s] Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s] Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s] Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s] Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s] Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s] Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s] Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s] Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s] Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s] Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s] Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s] Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s] Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s] Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s] Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s] Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s] Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s] Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s] Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s] Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s] Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s] Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s] Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s] Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s] Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s] Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s] Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s] Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s] Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s] Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s] Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s] Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s] Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s] Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s] Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s] Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s] Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s] Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s] Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s] Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s] Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s] Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
jitter registered chamfer pairs: 1.5% pairs (2287/148500) | 1.4% batches (339/24286) | shape=8136x16500 | rate=76.2 pairs/s | eta=32.0m | elapsed=30.0s
jitter registered chamfer pairs: 2.1% pairs (3046/148500) | 1.9% batches (460/24286) | shape=8136x21019 | rate=76.1 pairs/s | eta=31.9m | elapsed=40.0s
jitter registered chamfer pairs: 2.5% pairs (3691/148500) | 2.3% batches (552/24286) | shape=23470x23470 | rate=73.7 pairs/s | eta=32.8m | elapsed=50.1s
jitter registered chamfer pairs: 2.7% pairs (4083/148500) | 2.5% batches (601/24286) | shape=23470x23470 | rate=67.9 pairs/s | eta=35.5m | elapsed=1.0m
jitter registered chamfer pairs: 3.0% pairs (4467/148500) | 2.7% batches (649/24286) | shape=23470x23470 | rate=63.8 pairs/s | eta=37.6m | elapsed=1.2m
jitter registered chamfer pairs: 3.3% pairs (4859/148500) | 2.9% batches (698/24286) | shape=23470x23470 | rate=60.6 pairs/s | eta=39.5m | elapsed=1.3m
jitter registered chamfer pairs: 3.5% pairs (5251/148500) | 3.1% batches (747/24286) | shape=23470x23470 | rate=58.2 pairs/s | eta=41.0m | elapsed=1.5m
jitter registered chamfer pairs: 3.8% pairs (5635/148500) | 3.3% batches (795/24286) | shape=23470x23470 | rate=56.3 pairs/s | eta=42.3m | elapsed=1.7m
jitter registered chamfer pairs: 4.1% pairs (6027/148500) | 3.5% batches (844/24286) | shape=23470x23470 | rate=54.7 pairs/s | eta=43.4m | elapsed=1.8m
jitter registered chamfer pairs: 4.3% pairs (6411/148500) | 3.7% batches (892/24286) | shape=23470x23470 | rate=53.4 pairs/s | eta=44.3m | elapsed=2.0m
jitter registered chamfer pairs: 4.6% pairs (6803/148500) | 3.9% batches (941/24286) | shape=23470x23470 | rate=52.3 pairs/s | eta=45.2m | elapsed=2.2m
jitter registered chamfer pairs: 4.8% pairs (7195/148500) | 4.1% batches (990/24286) | shape=23470x23470 | rate=51.3 pairs/s | eta=45.9m | elapsed=2.3m
jitter registered chamfer pairs: 5.1% pairs (7579/148500) | 4.3% batches (1038/24286) | shape=23470x23470 | rate=50.5 pairs/s | eta=46.5m | elapsed=2.5m
jitter registered chamfer pairs: 5.4% pairs (7971/148500) | 4.5% batches (1087/24286) | shape=23470x23470 | rate=49.8 pairs/s | eta=47.0m | elapsed=2.7m
jitter registered chamfer pairs: 5.6% pairs (8363/148500) | 4.7% batches (1136/24286) | shape=23470x23470 | rate=49.1 pairs/s | eta=47.5m | elapsed=2.8m
jitter registered chamfer pairs: 5.9% pairs (8747/148500) | 4.9% batches (1184/24286) | shape=23470x23470 | rate=48.6 pairs/s | eta=47.9m | elapsed=3.0m
jitter registered chamfer pairs: 6.2% pairs (9139/148500) | 5.1% batches (1233/24286) | shape=23470x23470 | rate=48.1 pairs/s | eta=48.3m | elapsed=3.2m
jitter registered chamfer pairs: 6.4% pairs (9531/148500) | 5.3% batches (1282/24286) | shape=23470x23470 | rate=47.6 pairs/s | eta=48.7m | elapsed=3.3m
jitter registered chamfer pairs: 6.7% pairs (9915/148500) | 5.5% batches (1330/24286) | shape=23470x23470 | rate=47.2 pairs/s | eta=48.9m | elapsed=3.5m
jitter registered chamfer pairs: 6.9% pairs (10307/148500) | 5.7% batches (1379/24286) | shape=23470x23470 | rate=46.8 pairs/s | eta=49.2m | elapsed=3.7m
jitter registered chamfer pairs: 7.2% pairs (10691/148500) | 5.9% batches (1427/24286) | shape=23470x23470 | rate=46.5 pairs/s | eta=49.4m | elapsed=3.8m
jitter registered chamfer pairs: 7.5% pairs (11083/148500) | 6.1% batches (1476/24286) | shape=23470x23470 | rate=46.2 pairs/s | eta=49.6m | elapsed=4.0m
jitter registered chamfer pairs: 7.7% pairs (11475/148500) | 6.3% batches (1525/24286) | shape=23470x23470 | rate=45.9 pairs/s | eta=49.8m | elapsed=4.2m
jitter registered chamfer pairs: 8.0% pairs (11859/148500) | 6.5% batches (1573/24286) | shape=23470x23470 | rate=45.6 pairs/s | eta=49.9m | elapsed=4.3m
jitter registered chamfer pairs: 8.2% pairs (12251/148500) | 6.7% batches (1622/24286) | shape=23470x23470 | rate=45.4 pairs/s | eta=50.1m | elapsed=4.5m
jitter registered chamfer pairs: 8.5% pairs (12643/148500) | 6.9% batches (1671/24286) | shape=23470x23470 | rate=45.1 pairs/s | eta=50.2m | elapsed=4.7m
jitter registered chamfer pairs: 8.8% pairs (13027/148500) | 7.1% batches (1719/24286) | shape=23470x23470 | rate=44.9 pairs/s | eta=50.3m | elapsed=4.8m
jitter registered chamfer pairs: 9.0% pairs (13439/148500) | 7.3% batches (1771/24286) | shape=23470x16503 | rate=44.8 pairs/s | eta=50.3m | elapsed=5.0m
jitter registered chamfer pairs: 9.4% pairs (13975/148500) | 7.6% batches (1838/24286) | shape=23470x16503 | rate=45.1 pairs/s | eta=49.7m | elapsed=5.2m
jitter registered chamfer pairs: 9.8% pairs (14511/148500) | 7.8% batches (1905/24286) | shape=23470x16503 | rate=45.3 pairs/s | eta=49.3m | elapsed=5.3m
jitter registered chamfer pairs: 10.1% pairs (15047/148500) | 8.1% batches (1972/24286) | shape=23470x16503 | rate=45.6 pairs/s | eta=48.8m | elapsed=5.5m
jitter registered chamfer pairs: 10.5% pairs (15591/148500) | 8.4% batches (2040/24286) | shape=23470x16503 | rate=45.8 pairs/s | eta=48.3m | elapsed=5.7m
jitter registered chamfer pairs: 10.8% pairs (16041/148500) | 8.6% batches (2097/24286) | shape=23470x60429 | rate=45.8 pairs/s | eta=48.2m | elapsed=5.8m
jitter registered chamfer pairs: 10.9% pairs (16201/148500) | 8.7% batches (2117/24286) | shape=23470x60429 | rate=45.0 pairs/s | eta=49.1m | elapsed=6.0m
jitter registered chamfer pairs: 11.0% pairs (16353/148500) | 8.8% batches (2136/24286) | shape=23470x60429 | rate=44.2 pairs/s | eta=49.8m | elapsed=6.2m
jitter registered chamfer pairs: 11.1% pairs (16513/148500) | 8.9% batches (2156/24286) | shape=23470x60429 | rate=43.4 pairs/s | eta=50.6m | elapsed=6.3m
jitter registered chamfer pairs: 11.2% pairs (16673/148500) | 9.0% batches (2176/24286) | shape=23470x60429 | rate=42.7 pairs/s | eta=51.4m | elapsed=6.5m
jitter registered chamfer pairs: 11.4% pairs (16945/148500) | 9.1% batches (2211/24286) | shape=23470x16502 | rate=42.4 pairs/s | eta=51.8m | elapsed=6.7m
jitter registered chamfer pairs: 11.8% pairs (17481/148500) | 9.4% batches (2278/24286) | shape=23470x16502 | rate=42.6 pairs/s | eta=51.2m | elapsed=6.8m
jitter registered chamfer pairs: 12.1% pairs (18025/148500) | 9.7% batches (2346/24286) | shape=23470x16502 | rate=42.9 pairs/s | eta=50.7m | elapsed=7.0m
jitter registered chamfer pairs: 12.5% pairs (18561/148500) | 9.9% batches (2413/24286) | shape=23470x16502 | rate=43.2 pairs/s | eta=50.2m | elapsed=7.2m
jitter registered chamfer pairs: 12.9% pairs (19097/148500) | 10.2% batches (2480/24286) | shape=23470x16502 | rate=43.4 pairs/s | eta=49.7m | elapsed=7.3m
jitter registered chamfer pairs: 13.2% pairs (19633/148500) | 10.5% batches (2547/24286) | shape=23470x16502 | rate=43.6 pairs/s | eta=49.2m | elapsed=7.5m
jitter registered chamfer pairs: 13.6% pairs (20169/148500) | 10.8% batches (2614/24286) | shape=23470x16502 | rate=43.8 pairs/s | eta=48.8m | elapsed=7.7m
jitter registered chamfer pairs: 13.9% pairs (20713/148500) | 11.0% batches (2682/24286) | shape=23470x16502 | rate=44.1 pairs/s | eta=48.3m | elapsed=7.8m
jitter registered chamfer pairs: 14.3% pairs (21249/148500) | 11.3% batches (2749/24286) | shape=23470x16502 | rate=44.3 pairs/s | eta=47.9m | elapsed=8.0m
jitter registered chamfer pairs: 14.7% pairs (21785/148500) | 11.6% batches (2816/24286) | shape=23470x16502 | rate=44.5 pairs/s | eta=47.5m | elapsed=8.2m
jitter registered chamfer pairs: 15.0% pairs (22321/148500) | 11.9% batches (2883/24286) | shape=23470x16502 | rate=44.6 pairs/s | eta=47.1m | elapsed=8.3m
jitter registered chamfer pairs: 15.3% pairs (22707/148500) | 12.1% batches (2932/24286) | shape=23470x60426 | rate=44.5 pairs/s | eta=47.1m | elapsed=8.5m
jitter registered chamfer pairs: 15.4% pairs (22859/148500) | 12.2% batches (2951/24286) | shape=23470x60426 | rate=44.0 pairs/s | eta=47.6m | elapsed=8.7m
jitter registered chamfer pairs: 15.7% pairs (23271/148500) | 12.4% batches (3003/24286) | shape=23470x8132 | rate=43.9 pairs/s | eta=47.5m | elapsed=8.8m
jitter registered chamfer pairs: 16.1% pairs (23867/148500) | 12.7% batches (3078/24286) | shape=23470x8137 | rate=44.2 pairs/s | eta=47.0m | elapsed=9.0m
jitter registered chamfer pairs: 16.7% pairs (24865/148500) | 13.2% batches (3204/24286) | shape=23470x8140 | rate=45.2 pairs/s | eta=45.6m | elapsed=9.2m
jitter registered chamfer pairs: 17.4% pairs (25815/148500) | 13.7% batches (3324/24286) | shape=23470x8133 | rate=46.1 pairs/s | eta=44.4m | elapsed=9.3m
jitter registered chamfer pairs: 17.9% pairs (26643/148500) | 14.1% batches (3428/24286) | shape=23470x21429 | rate=46.7 pairs/s | eta=43.5m | elapsed=9.5m
jitter registered chamfer pairs: 18.4% pairs (27307/148500) | 14.5% batches (3513/24286) | shape=23470x60445 | rate=47.1 pairs/s | eta=42.9m | elapsed=9.7m
jitter registered chamfer pairs: 18.7% pairs (27769/148500) | 14.7% batches (3571/24286) | shape=23470x8136 | rate=47.1 pairs/s | eta=42.8m | elapsed=9.8m
jitter registered chamfer pairs: 19.2% pairs (28441/148500) | 15.1% batches (3656/24286) | shape=23470x16501 | rate=47.4 pairs/s | eta=42.2m | elapsed=10.0m
jitter registered chamfer pairs: 19.5% pairs (28977/148500) | 15.3% batches (3723/24286) | shape=23470x16501 | rate=47.5 pairs/s | eta=41.9m | elapsed=10.2m
jitter registered chamfer pairs: 19.8% pairs (29471/148500) | 15.6% batches (3786/24286) | shape=23470x60447 | rate=47.5 pairs/s | eta=41.7m | elapsed=10.3m
jitter registered chamfer pairs: 20.0% pairs (29643/148500) | 15.7% batches (3808/24286) | shape=23470x60432 | rate=47.0 pairs/s | eta=42.1m | elapsed=10.5m
jitter registered chamfer pairs: 20.1% pairs (29803/148500) | 15.8% batches (3828/24286) | shape=23470x60432 | rate=46.5 pairs/s | eta=42.5m | elapsed=10.7m
jitter registered chamfer pairs: 20.3% pairs (30215/148500) | 16.0% batches (3880/24286) | shape=23470x8135 | rate=46.5 pairs/s | eta=42.4m | elapsed=10.8m
jitter registered chamfer pairs: 21.0% pairs (31239/148500) | 16.5% batches (4008/24286) | shape=23470x8135 | rate=47.3 pairs/s | eta=41.3m | elapsed=11.0m
jitter registered chamfer pairs: 21.2% pairs (31473/148500) | 16.6% batches (4038/24286) | shape=23470x60431 | rate=47.0 pairs/s | eta=41.5m | elapsed=11.2m
jitter registered chamfer pairs: 21.3% pairs (31633/148500) | 16.7% batches (4058/24286) | shape=23470x60431 | rate=46.5 pairs/s | eta=41.9m | elapsed=11.3m
jitter registered chamfer pairs: 21.9% pairs (32589/148500) | 17.2% batches (4178/24286) | shape=23470x8138 | rate=47.2 pairs/s | eta=40.9m | elapsed=11.5m
jitter registered chamfer pairs: 22.5% pairs (33435/148500) | 17.6% batches (4285/24286) | shape=23470x8139 | rate=47.8 pairs/s | eta=40.2m | elapsed=11.7m
jitter registered chamfer pairs: 23.1% pairs (34253/148500) | 18.1% batches (4390/24286) | shape=23470x20899 | rate=48.2 pairs/s | eta=39.5m | elapsed=11.8m
jitter registered chamfer pairs: 23.2% pairs (34419/148500) | 18.2% batches (4411/24286) | shape=23470x60430 | rate=47.8 pairs/s | eta=39.8m | elapsed=12.0m
jitter registered chamfer pairs: 23.3% pairs (34579/148500) | 18.2% batches (4431/24286) | shape=23470x60430 | rate=47.3 pairs/s | eta=40.1m | elapsed=12.2m
jitter registered chamfer pairs: 23.4% pairs (34757/148500) | 18.3% batches (4454/24286) | shape=23470x60437 | rate=46.9 pairs/s | eta=40.4m | elapsed=12.3m
jitter registered chamfer pairs: 23.5% pairs (34909/148500) | 18.4% batches (4473/24286) | shape=23470x60437 | rate=46.5 pairs/s | eta=40.7m | elapsed=12.5m
jitter registered chamfer pairs: 23.7% pairs (35233/148500) | 18.6% batches (4516/24286) | shape=23470x60434 | rate=46.3 pairs/s | eta=40.7m | elapsed=12.7m
jitter registered chamfer pairs: 23.8% pairs (35385/148500) | 18.7% batches (4535/24286) | shape=23470x60434 | rate=45.9 pairs/s | eta=41.0m | elapsed=12.8m
jitter registered chamfer pairs: 23.9% pairs (35545/148500) | 18.8% batches (4555/24286) | shape=23470x60434 | rate=45.6 pairs/s | eta=41.3m | elapsed=13.0m
jitter registered chamfer pairs: 24.0% pairs (35705/148500) | 18.8% batches (4575/24286) | shape=23470x60434 | rate=45.2 pairs/s | eta=41.6m | elapsed=13.2m
jitter registered chamfer pairs: 24.2% pairs (35889/148500) | 18.9% batches (4598/24286) | shape=23470x60433 | rate=44.8 pairs/s | eta=41.9m | elapsed=13.3m
jitter registered chamfer pairs: 24.3% pairs (36049/148500) | 19.0% batches (4618/24286) | shape=23470x60433 | rate=44.5 pairs/s | eta=42.1m | elapsed=13.5m
jitter registered chamfer pairs: 24.4% pairs (36201/148500) | 19.1% batches (4637/24286) | shape=23470x60433 | rate=44.1 pairs/s | eta=42.4m | elapsed=13.7m
jitter registered chamfer pairs: 24.5% pairs (36441/148500) | 19.2% batches (4669/24286) | shape=23470x21462 | rate=43.9 pairs/s | eta=42.5m | elapsed=13.8m
jitter registered chamfer pairs: 24.7% pairs (36643/148500) | 19.3% batches (4695/24286) | shape=23470x60439 | rate=43.6 pairs/s | eta=42.8m | elapsed=14.0m
jitter registered chamfer pairs: 24.8% pairs (36795/148500) | 19.4% batches (4714/24286) | shape=23470x60439 | rate=43.3 pairs/s | eta=43.0m | elapsed=14.2m
jitter registered chamfer pairs: 24.9% pairs (36987/148500) | 19.5% batches (4738/24286) | shape=23470x60438 | rate=43.0 pairs/s | eta=43.2m | elapsed=14.3m
jitter registered chamfer pairs: 25.0% pairs (37147/148500) | 19.6% batches (4758/24286) | shape=23470x60438 | rate=42.7 pairs/s | eta=43.5m | elapsed=14.5m
jitter registered chamfer pairs: 25.1% pairs (37299/148500) | 19.7% batches (4777/24286) | shape=23470x60438 | rate=42.4 pairs/s | eta=43.7m | elapsed=14.7m
jitter registered chamfer pairs: 25.2% pairs (37479/148500) | 19.8% batches (4800/24286) | shape=23470x21102 | rate=42.1 pairs/s | eta=43.9m | elapsed=14.8m
jitter registered chamfer pairs: 25.4% pairs (37685/148500) | 19.9% batches (4827/24286) | shape=23470x60443 | rate=41.9 pairs/s | eta=44.1m | elapsed=15.0m
jitter registered chamfer pairs: 25.6% pairs (37979/148500) | 20.0% batches (4864/24286) | shape=23470x21339 | rate=41.7 pairs/s | eta=44.1m | elapsed=15.2m
jitter registered chamfer pairs: 25.9% pairs (38405/148500) | 20.3% batches (4918/24286) | shape=23470x20948 | rate=41.7 pairs/s | eta=44.0m | elapsed=15.3m
jitter registered chamfer pairs: 26.0% pairs (38599/148500) | 20.4% batches (4943/24286) | shape=23470x60428 | rate=41.5 pairs/s | eta=44.1m | elapsed=15.5m
jitter registered chamfer pairs: 26.2% pairs (38849/148500) | 20.5% batches (4975/24286) | shape=23470x20465 | rate=41.3 pairs/s | eta=44.2m | elapsed=15.7m
jitter registered chamfer pairs: 26.3% pairs (39103/148500) | 20.6% batches (5008/24286) | shape=23470x60424 | rate=41.2 pairs/s | eta=44.3m | elapsed=15.8m
jitter registered chamfer pairs: 26.5% pairs (39313/148500) | 20.7% batches (5035/24286) | shape=23470x60427 | rate=40.9 pairs/s | eta=44.5m | elapsed=16.0m
jitter registered chamfer pairs: 26.6% pairs (39473/148500) | 20.8% batches (5055/24286) | shape=23470x60427 | rate=40.7 pairs/s | eta=44.7m | elapsed=16.2m
jitter registered chamfer pairs: 26.7% pairs (39697/148500) | 20.9% batches (5083/24286) | shape=23470x20660 | rate=40.5 pairs/s | eta=44.8m | elapsed=16.3m
jitter registered chamfer pairs: 26.9% pairs (39997/148500) | 21.1% batches (5122/24286) | shape=23470x60420 | rate=40.4 pairs/s | eta=44.8m | elapsed=16.5m
jitter registered chamfer pairs: 27.0% pairs (40157/148500) | 21.2% batches (5142/24286) | shape=23470x60420 | rate=40.1 pairs/s | eta=45.0m | elapsed=16.7m
jitter registered chamfer pairs: 27.1% pairs (40309/148500) | 21.3% batches (5161/24286) | shape=23470x60420 | rate=39.9 pairs/s | eta=45.2m | elapsed=16.8m
jitter registered chamfer pairs: 27.3% pairs (40505/148500) | 21.4% batches (5186/24286) | shape=23470x21323 | rate=39.7 pairs/s | eta=45.3m | elapsed=17.0m
jitter registered chamfer pairs: 27.5% pairs (40905/148500) | 21.6% batches (5237/24286) | shape=23470x60417 | rate=39.7 pairs/s | eta=45.2m | elapsed=17.2m
jitter registered chamfer pairs: 27.6% pairs (41057/148500) | 21.6% batches (5256/24286) | shape=23470x60417 | rate=39.5 pairs/s | eta=45.4m | elapsed=17.3m
jitter registered chamfer pairs: 27.8% pairs (41217/148500) | 21.7% batches (5276/24286) | shape=23470x60417 | rate=39.2 pairs/s | eta=45.6m | elapsed=17.5m
jitter registered chamfer pairs: 27.9% pairs (41501/148500) | 21.9% batches (5313/24286) | shape=23470x21422 | rate=39.1 pairs/s | eta=45.6m | elapsed=17.7m
jitter registered chamfer pairs: 28.2% pairs (41905/148500) | 22.1% batches (5365/24286) | shape=23470x60435 | rate=39.1 pairs/s | eta=45.4m | elapsed=17.8m
